# FileDumpOut Hex Dump
Source-File: 四角_グラデーション_線形_2.mif
Source-Path: D:\DelphiProg\test\VectArtDesigner\mif\四角_グラデーション_線形_2.mif
File-Size: 16498 bytes
Last-Modified-UTC: 2026-09-08T22:31:34.146Z
Generated-UTC: 2026-09-08T23:13:01.128Z
Bytes-Per-Line: 16
Columns: offset | hexadecimal bytes | ASCII (non-printable bytes are periods)
00000000000021B0 | 00 00 00 98 10 C0 00 00  00 00 00 00 00 13 02 18 | ................
00000000000021C0 | 00 00 00 00 00 00 60 42  00 03 00 00 00 00 00 00 | ......`B........
00000000000021D0 | 4C 08 60 00 00 00 00 00  00 80 09 01 0C 00 00 00 | L.`.............
00000000000021E0 | 00 00 00 30 21 80 01 00  00 00 00 00 00 26 04 30 | ...0!........&.0
00000000000021F0 | 00 00 00 00 00 00 C0 84  00 06 00 00 00 00 00 00 | ................
0000000000002200 | 98 10 C0 00 00 00 00 00  00 00 13 02 18 00 00 00 | ................
0000000000002210 | 00 00 00 60 42 00 03 00  00 00 00 00 00 4C 08 60 | ...`B........L.`
0000000000002220 | 00 00 00 00 00 00 80 09  01 0C 00 00 00 00 00 00 | ................
0000000000002230 | 30 21 80 01 00 00 00 00  00 00 26 04 30 00 00 00 | 0!........&.0...
0000000000002240 | 00 00 00 C0 84 00 06 00  00 00 00 00 00 98 10 C0 | ................
0000000000002250 | 00 00 00 00 00 00 00 13  02 18 00 00 00 00 00 00 | ................
0000000000002260 | 60 42 00 03 00 00 00 00  00 00 4C 08 60 00 00 00 | `B........L.`...
0000000000002270 | 00 00 00 80 09 01 0C 00  00 00 00 00 00 30 21 80 | .............0!.
0000000000002280 | 01 00 00 00 00 00 00 26  04 30 00 00 00 00 00 00 | .......&.0......
0000000000002290 | C0 84 00 06 00 00 00 00  00 00 98 10 C0 00 00 00 | ................
00000000000022A0 | 00 00 00 00 13 02 18 00  00 00 00 00 00 60 42 00 | .............`B.
00000000000022B0 | 03 00 00 00 00 00 00 4C  08 60 00 00 00 00 00 00 | .......L.`......
00000000000022C0 | 80 09 01 0C 00 00 00 00  00 00 30 21 80 01 00 00 | ..........0!....
00000000000022D0 | 00 00 00 00 26 04 30 00  00 00 00 00 00 C0 84 00 | ....&.0.........
00000000000022E0 | 06 00 00 00 00 00 00 98  10 C0 00 00 00 00 00 00 | ................
00000000000022F0 | 00 13 02 18 00 00 00 00  00 00 60 42 00 03 00 00 | ..........`B....
0000000000002300 | 00 00 00 00 4C 08 60 00  00 00 00 00 00 80 09 01 | ....L.`.........
0000000000002310 | 0C 00 00 00 00 00 00 30  21 80 01 00 00 00 00 00 | .......0!.......
0000000000002320 | 00 26 04 30 00 00 00 00  00 00 C0 84 00 06 00 00 | .&.0............
0000000000002330 | 00 00 00 00 98 10 C0 00  00 00 00 00 00 00 13 02 | ................
0000000000002340 | 18 00 00 00 00 00 00 60  42 00 03 00 00 00 00 00 | .......`B.......
0000000000002350 | 00 4C 08 60 00 00 00 00  00 00 80 09 01 0C 00 00 | .L.`............
0000000000002360 | 00 00 00 00 30 21 80 01  00 00 00 00 00 00 26 04 | ....0!........&.
0000000000002370 | 30 00 00 00 00 00 00 C0  84 00 06 00 00 00 00 00 | 0...............
0000000000002380 | 00 98 10 C0 00 00 00 00  00 00 00 13 02 18 00 00 | ................
0000000000002390 | 00 00 00 00 60 42 00 03  00 00 00 00 00 00 4C 08 | ....`B........L.
00000000000023A0 | 60 00 00 00 00 00 00 80  09 01 0C 00 00 00 00 00 | `...............
00000000000023B0 | 00 30 21 80 01 00 00 00  00 00 00 26 04 30 00 00 | .0!........&.0..
00000000000023C0 | 00 00 00 00 C0 84 00 06  00 00 00 00 00 00 98 10 | ................
00000000000023D0 | C0 00 00 00 00 00 00 00  13 02 18 00 00 00 00 00 | ................
00000000000023E0 | 00 60 42 00 03 00 00 00  00 00 00 4C 08 60 00 00 | .`B........L.`..
00000000000023F0 | 00 00 00 00 80 09 01 0C  00 00 00 00 00 00 30 21 | ..............0!
0000000000002400 | 80 01 00 00 00 00 00 00  26 04 30 00 00 00 00 00 | ........&.0.....
0000000000002410 | 00 C0 84 00 06 00 00 00  00 00 00 98 10 C0 00 00 | ................
0000000000002420 | 00 00 00 00 00 13 02 18  00 00 00 00 00 00 60 42 | ..............`B
0000000000002430 | 00 03 00 00 00 00 00 00  4C 08 60 00 00 00 00 00 | ........L.`.....
0000000000002440 | 00 80 09 01 0C 00 00 00  00 00 00 30 21 80 01 00 | ...........0!...
0000000000002450 | 00 00 00 00 00 26 04 30  00 00 00 00 00 00 C0 84 | .....&.0........
0000000000002460 | 00 06 00 00 00 00 00 00  98 10 C0 00 00 00 00 00 | ................
0000000000002470 | 00 00 13 02 18 00 00 00  00 00 00 60 42 00 03 00 | ...........`B...
0000000000002480 | 00 00 00 00 00 4C 08 60  00 00 00 00 00 00 80 09 | .....L.`........
0000000000002490 | 01 0C 00 00 00 00 00 00  30 21 80 01 00 00 00 00 | ........0!......
00000000000024A0 | 00 00 26 04 30 00 00 00  00 00 00 C0 84 00 06 00 | ..&.0...........
00000000000024B0 | 00 00 00 00 00 98 10 C0  00 00 00 00 00 00 00 13 | ................
00000000000024C0 | 02 18 00 00 00 00 00 00  60 42 00 03 00 00 00 00 | ........`B......
00000000000024D0 | 00 00 4C 08 60 00 00 00  00 00 00 80 09 01 0C 00 | ..L.`...........
00000000000024E0 | 00 00 00 00 00 30 21 80  01 00 00 00 00 00 00 26 | .....0!........&
00000000000024F0 | 04 30 00 00 00 00 00 00  C0 84 00 06 00 00 00 00 | .0..............
0000000000002500 | 00 00 98 10 C0 00 00 00  00 00 00 00 13 02 18 00 | ................
0000000000002510 | 00 00 00 00 00 60 42 00  03 00 00 00 00 00 00 4C | .....`B........L
0000000000002520 | 08 60 00 00 00 00 00 00  80 09 01 0C 00 00 00 00 | .`..............
0000000000002530 | 00 00 30 21 80 01 00 00  00 00 00 00 26 04 30 00 | ..0!........&.0.
0000000000002540 | 00 00 00 00 00 C0 84 00  06 00 00 00 00 00 00 98 | ................
0000000000002550 | 10 C0 00 00 00 00 00 00  00 13 02 18 00 00 00 00 | ................
0000000000002560 | 00 00 60 42 00 03 00 00  00 00 00 00 4C 08 60 00 | ..`B........L.`.
0000000000002570 | 00 00 00 00 00 80 09 01  0C 00 00 00 00 00 00 30 | ...............0
0000000000002580 | 21 80 01 00 00 00 00 00  00 26 04 30 00 00 00 00 | !........&.0....
0000000000002590 | 00 00 C0 84 00 06 00 00  00 00 00 00 98 10 C0 00 | ................
00000000000025A0 | 00 00 00 00 00 00 13 02  18 00 00 00 00 00 00 60 | ...............`
00000000000025B0 | 42 00 03 00 00 00 00 00  00 4C 08 60 00 00 00 00 | B........L.`....
00000000000025C0 | 00 00 80 09 01 0C 00 00  00 00 00 00 30 21 80 01 | ............0!..
00000000000025D0 | 00 00 00 00 00 00 26 04  30 00 00 00 00 00 00 C0 | ......&.0.......
00000000000025E0 | 84 00 06 00 00 00 00 00  00 98 10 C0 00 00 00 00 | ................
00000000000025F0 | 00 00 00 13 02 18 00 00  00 00 00 00 60 42 00 03 | ............`B..
0000000000002600 | 00 00 00 00 00 00 4C 08  60 00 00 00 00 00 00 80 | ......L.`.......
0000000000002610 | 09 01 0C 00 00 00 00 00  00 30 21 80 01 00 00 00 | .........0!.....
0000000000002620 | 00 00 00 26 04 30 00 00  00 00 00 00 C0 84 00 06 | ...&.0..........
0000000000002630 | 00 00 00 00 00 00 98 10  C0 00 00 00 00 00 00 00 | ................
0000000000002640 | 13 02 18 00 00 00 00 00  00 60 42 00 03 00 00 00 | .........`B.....
0000000000002650 | 00 00 00 4C 08 60 00 00  00 00 00 00 80 09 01 0C | ...L.`..........
0000000000002660 | 00 00 00 00 00 00 30 21  80 01 00 00 00 00 00 00 | ......0!........
0000000000002670 | 26 04 30 00 00 00 00 00  00 C0 84 00 06 00 00 00 | &.0.............
0000000000002680 | 00 00 00 98 10 C0 00 00  00 00 00 00 00 13 02 18 | ................
0000000000002690 | 00 00 00 00 00 00 60 42  00 03 00 00 00 00 00 00 | ......`B........
00000000000026A0 | 4C 08 60 00 00 00 00 00  00 80 09 01 0C 00 00 00 | L.`.............
00000000000026B0 | 00 00 00 30 21 80 01 00  00 00 00 00 00 26 04 30 | ...0!........&.0
00000000000026C0 | 00 00 00 00 00 00 C0 84  00 06 00 00 00 00 00 00 | ................
00000000000026D0 | 98 10 C0 00 00 00 00 00  00 00 13 02 18 00 00 00 | ................
00000000000026E0 | 00 00 00 60 42 00 03 00  00 00 00 00 00 4C 08 60 | ...`B........L.`
00000000000026F0 | 00 00 00 00 00 00 80 09  01 0C 00 00 00 00 00 00 | ................
0000000000002700 | 30 21 80 01 00 00 00 00  00 00 26 04 30 00 00 00 | 0!........&.0...
0000000000002710 | 00 00 00 C0 84 00 06 00  00 00 00 00 00 98 10 C0 | ................
0000000000002720 | 00 00 00 00 00 00 00 13  02 18 00 00 00 00 00 00 | ................
0000000000002730 | 60 42 00 03 00 00 00 00  00 00 4C 08 60 00 00 00 | `B........L.`...
0000000000002740 | 00 00 00 80 09 01 0C 00  00 00 00 00 00 30 21 80 | .............0!.
0000000000002750 | 01 00 00 00 00 00 00 26  04 30 00 00 00 00 00 00 | .......&.0......
0000000000002760 | C0 84 00 06 00 00 00 00  00 00 98 10 C0 00 00 00 | ................
0000000000002770 | 00 00 00 00 13 02 18 00  00 00 00 00 00 60 42 00 | .............`B.
0000000000002780 | 03 00 00 00 00 00 00 4C  08 60 00 00 00 00 00 00 | .......L.`......
0000000000002790 | 80 09 01 0C 00 00 00 00  00 00 30 21 80 01 00 00 | ..........0!....
00000000000027A0 | 00 00 00 00 26 04 30 00  00 00 00 00 00 C0 84 00 | ....&.0.........
00000000000027B0 | 06 00 00 00 00 00 00 98  10 C0 00 00 00 00 00 00 | ................
00000000000027C0 | 00 13 02 18 00 00 00 00  00 00 60 42 00 03 00 00 | ..........`B....
00000000000027D0 | 00 00 00 00 4C 08 60 00  00 00 00 00 00 80 09 01 | ....L.`.........
00000000000027E0 | 0C 00 00 00 00 00 00 30  21 80 01 00 00 00 00 00 | .......0!.......
00000000000027F0 | 00 26 04 30 00 00 00 00  00 00 C0 84 00 06 00 00 | .&.0............
0000000000002800 | 00 00 00 00 98 10 C0 00  00 00 00 00 00 00 13 02 | ................
0000000000002810 | 18 00 00 00 00 00 00 60  42 00 03 00 00 00 00 00 | .......`B.......
0000000000002820 | 00 4C 08 60 00 00 00 00  00 00 80 09 01 0C 00 00 | .L.`............
0000000000002830 | 00 00 00 00 30 21 80 01  00 00 00 00 00 00 26 04 | ....0!........&.
0000000000002840 | 30 00 00 00 00 00 00 C0  84 00 06 00 00 00 00 00 | 0...............
0000000000002850 | 00 98 10 C0 00 00 00 00  00 00 00 13 02 18 00 00 | ................
0000000000002860 | 00 00 00 00 60 42 00 03  00 00 00 00 00 00 4C 08 | ....`B........L.
0000000000002870 | 60 00 00 00 00 00 00 80  09 01 0C 00 00 00 00 00 | `...............
0000000000002880 | 00 30 21 80 01 00 00 00  00 00 00 26 04 30 00 00 | .0!........&.0..
0000000000002890 | 00 00 00 00 C0 84 00 06  00 00 00 00 00 00 98 10 | ................
00000000000028A0 | C0 00 00 00 00 00 00 00  13 02 18 00 00 00 00 00 | ................
00000000000028B0 | 00 60 42 00 03 00 00 00  00 00 00 4C 08 60 00 00 | .`B........L.`..
00000000000028C0 | 00 00 00 00 80 09 01 0C  00 00 00 00 00 00 30 21 | ..............0!
00000000000028D0 | 80 01 00 00 00 00 00 00  26 04 30 00 00 00 00 00 | ........&.0.....
00000000000028E0 | 00 C0 84 00 06 00 00 00  00 00 00 98 10 C0 00 00 | ................
00000000000028F0 | 00 00 00 00 00 13 02 18  00 00 00 00 00 00 60 42 | ..............`B
0000000000002900 | 00 03 00 00 00 00 00 00  4C 08 60 00 00 00 00 00 | ........L.`.....
0000000000002910 | 00 80 09 01 0C 00 00 00  00 00 00 30 21 80 01 00 | ...........0!...
0000000000002920 | 00 00 00 00 00 26 04 30  00 00 00 00 00 00 C0 84 | .....&.0........
0000000000002930 | 00 06 00 00 00 00 00 00  98 10 C0 00 00 00 00 00 | ................
0000000000002940 | 00 00 13 02 18 00 00 00  00 00 00 60 42 00 03 00 | ...........`B...
0000000000002950 | 00 00 00 00 00 4C 08 60  00 00 00 00 00 00 80 09 | .....L.`........
0000000000002960 | 01 0C 00 00 00 00 00 00  30 21 80 01 00 00 00 00 | ........0!......
0000000000002970 | 00 00 26 04 30 00 00 00  00 00 00 C0 84 00 06 00 | ..&.0...........
0000000000002980 | 00 00 00 00 00 98 10 C0  00 00 00 00 00 00 00 13 | ................
0000000000002990 | 02 18 00 00 00 00 00 00  60 42 00 03 00 00 00 00 | ........`B......
00000000000029A0 | 00 00 4C 08 60 00 00 00  00 00 00 80 09 01 0C 00 | ..L.`...........
00000000000029B0 | 00 00 00 00 00 30 21 80  01 00 00 00 00 00 00 26 | .....0!........&
00000000000029C0 | 04 30 00 00 00 00 00 00  C0 84 00 06 00 00 00 00 | .0..............
00000000000029D0 | 00 00 98 10 C0 00 00 00  00 00 00 00 13 02 18 00 | ................
00000000000029E0 | 00 00 00 00 00 60 42 00  03 00 00 00 00 00 00 4C | .....`B........L
00000000000029F0 | 08 60 00 00 00 00 00 00  80 09 01 0C 00 00 00 00 | .`..............
0000000000002A00 | 00 00 30 21 80 01 00 00  00 00 00 00 26 04 30 00 | ..0!........&.0.
0000000000002A10 | 00 00 00 00 00 C0 84 00  06 00 00 00 00 00 00 98 | ................
0000000000002A20 | 10 C0 00 00 00 00 00 00  00 13 02 18 00 00 00 00 | ................
0000000000002A30 | 00 00 60 42 00 03 00 00  00 00 00 00 4C 08 60 00 | ..`B........L.`.
0000000000002A40 | 00 00 00 00 00 80 09 01  0C 00 00 00 00 00 00 30 | ...............0
0000000000002A50 | 21 80 01 00 00 00 00 00  00 26 04 30 00 00 00 00 | !........&.0....
0000000000002A60 | 00 00 C0 84 00 06 00 00  00 00 00 00 98 10 C0 00 | ................
0000000000002A70 | 00 00 00 00 00 00 13 02  18 00 00 00 00 00 00 60 | ...............`
0000000000002A80 | 42 00 03 00 00 00 00 00  00 4C 08 60 00 00 00 00 | B........L.`....
0000000000002A90 | 00 00 80 09 01 0C 00 00  00 00 00 00 30 21 80 01 | ............0!..
0000000000002AA0 | 00 00 00 00 00 00 26 04  30 00 00 00 00 00 00 C0 | ......&.0.......
0000000000002AB0 | 84 00 06 00 00 00 00 00  00 98 10 C0 00 00 00 00 | ................
0000000000002AC0 | 00 00 00 13 02 18 00 00  00 00 00 00 60 42 00 03 | ............`B..
0000000000002AD0 | 00 00 00 00 00 00 4C 08  60 00 00 00 00 00 00 80 | ......L.`.......
0000000000002AE0 | 09 01 0C 00 00 00 00 00  00 30 21 80 01 00 00 00 | .........0!.....
0000000000002AF0 | 00 00 00 26 04 30 00 00  00 00 00 00 C0 84 00 06 | ...&.0..........
0000000000002B00 | 00 00 00 00 00 00 98 10  C0 00 00 00 00 00 00 00 | ................
0000000000002B10 | 13 02 18 00 00 00 00 00  00 60 42 00 03 00 00 00 | .........`B.....
0000000000002B20 | 00 00 00 4C 08 60 00 00  00 00 00 00 80 09 01 0C | ...L.`..........
0000000000002B30 | 00 00 00 00 00 00 30 21  80 01 00 00 00 00 00 00 | ......0!........
0000000000002B40 | 26 04 30 00 00 00 00 00  00 C0 84 00 06 00 00 00 | &.0.............
0000000000002B50 | 00 00 00 98 10 C0 00 00  00 00 00 00 00 13 02 18 | ................
0000000000002B60 | 00 00 00 00 00 00 60 42  00 03 00 00 00 00 00 00 | ......`B........
0000000000002B70 | 4C 08 60 00 00 00 00 00  00 80 09 01 0C 00 00 00 | L.`.............
0000000000002B80 | 00 00 00 30 21 80 01 00  00 00 00 00 00 26 04 30 | ...0!........&.0
0000000000002B90 | 00 00 00 00 00 00 C0 84  00 06 00 00 00 00 00 00 | ................
0000000000002BA0 | 98 10 C0 00 00 00 00 00  00 00 13 02 18 00 00 00 | ................
0000000000002BB0 | 00 00 00 60 42 00 03 00  00 00 00 00 00 4C 08 60 | ...`B........L.`
0000000000002BC0 | 00 00 00 00 00 00 80 09  01 0C 00 00 00 00 00 00 | ................
0000000000002BD0 | 30 21 80 01 00 00 00 00  00 00 26 04 30 00 00 00 | 0!........&.0...
0000000000002BE0 | 00 00 00 C0 84 00 06 00  00 00 00 00 00 98 10 C0 | ................
0000000000002BF0 | 00 00 00 00 00 00 00 13  02 18 00 00 00 00 00 00 | ................
0000000000002C00 | 60 42 00 03 00 00 00 00  00 00 4C 08 60 00 00 00 | `B........L.`...
0000000000002C10 | 00 00 00 80 09 01 0C 00  00 00 00 00 00 30 21 80 | .............0!.
0000000000002C20 | 01 00 00 00 00 00 00 26  04 30 00 00 00 00 00 00 | .......&.0......
0000000000002C30 | C0 84 00 06 00 00 00 00  00 00 98 10 C0 00 00 00 | ................
0000000000002C40 | 00 00 00 00 13 02 18 00  00 00 00 00 00 60 42 00 | .............`B.
0000000000002C50 | 03 00 00 00 00 00 00 4C  08 60 00 00 00 00 00 00 | .......L.`......
0000000000002C60 | 80 09 01 0C 00 00 00 00  00 00 30 21 80 01 00 00 | ..........0!....
0000000000002C70 | 00 00 00 00 26 02 62 80  3B DB 98 24 0D D0 00 00 | ....&.b.;..$....
0000000000002C80 | 00 00 49 45 4E 44 AE 42  60 82 00 00 03 09 49 50 | ..IEND.B`.....IP
0000000000002C90 | 4E 47 89 50 4E 47 0D 0A  1A 0A 00 00 00 0D 49 48 | NG.PNG........IH
0000000000002CA0 | 44 52 00 00 00 40 00 00  00 40 08 06 00 00 00 AA | DR...@...@......
0000000000002CB0 | 69 71 DE 00 00 00 09 70  48 59 73 00 00 0B 12 00 | iq.....pHYs.....
0000000000002CC0 | 00 0B 12 01 D2 DD 7E FC  00 00 00 13 74 45 58 74 | ......~.....tEXt
0000000000002CD0 | 6F 62 6A 65 63 74 20 74  79 70 65 00 74 65 78 74 | object type.text
0000000000002CE0 | 75 72 65 68 09 4E 6A 00  00 00 16 77 61 44 41 69 | ureh.Nj....waDAi
0000000000002CF0 | 6D 61 67 65 20 70 6F 73  69 74 69 6F 6E 31 20 78 | mage position1 x
0000000000002D00 | 00 00 00 00 00 87 13 4E  65 00 00 00 16 77 61 44 | .......Ne....waD
0000000000002D10 | 41 69 6D 61 67 65 20 70  6F 73 69 74 69 6F 6E 31 | Aimage position1
0000000000002D20 | 20 79 00 00 00 00 00 4C  4F 9D C0 00 00 00 16 77 |  y.....LO......w
0000000000002D30 | 61 44 41 69 6D 61 67 65  20 70 6F 73 69 74 69 6F | aDAimage positio
0000000000002D40 | 6E 32 20 78 00 00 00 00  3F BF FA 64 BB 00 00 00 | n2 x....?..d....
0000000000002D50 | 16 77 61 44 41 69 6D 61  67 65 20 70 6F 73 69 74 | .waDAimage posit
0000000000002D60 | 69 6F 6E 32 20 79 00 00  00 00 00 C2 C0 9A 23 00 | ion2 y........#.
0000000000002D70 | 00 00 16 77 61 44 41 69  6D 61 67 65 20 70 6F 73 | ...waDAimage pos
0000000000002D80 | 69 74 69 6F 6E 33 20 78  00 00 00 00 3F 73 50 64 | ition3 x....?sPd
0000000000002D90 | 25 00 00 00 16 77 61 44  41 69 6D 61 67 65 20 70 | %....waDAimage p
0000000000002DA0 | 6F 73 69 74 69 6F 6E 33  20 79 00 00 00 00 3F B8 | osition3 y....?.
0000000000002DB0 | 0C B7 80 00 00 00 16 77  61 44 41 69 6D 61 67 65 | .......waDAimage
0000000000002DC0 | 20 70 6F 73 69 74 69 6F  6E 34 20 78 00 00 00 00 |  position4 x....
0000000000002DD0 | 00 CF F3 40 01 00 00 00  16 77 61 44 41 69 6D 61 | ...@.....waDAima
0000000000002DE0 | 67 65 20 70 6F 73 69 74  69 6F 6E 34 20 79 00 00 | ge position4 y..
0000000000002DF0 | 00 00 3F B2 C9 BE 99 00  00 00 10 77 61 44 41 69 | ..?........waDAi
0000000000002E00 | 6D 61 67 65 20 61 6C 70  68 61 00 00 00 00 FF 86 | mage alpha......
0000000000002E10 | 1C 5A 2D 00 00 00 11 77  61 44 41 69 6D 61 67 65 | .Z-....waDAimage
0000000000002E20 | 20 68 69 64 64 65 6E 00  00 00 00 00 F9 29 EB 1A |  hidden......)..
0000000000002E30 | 00 00 00 19 77 61 44 41  74 65 78 74 75 72 65 20 | ....waDAtexture 
0000000000002E40 | 6F 62 6A 65 63 74 20 74  79 70 65 00 63 6F 6C 6F | object type.colo
0000000000002E50 | 72 A6 92 70 71 00 00 00  13 77 61 44 41 74 65 78 | r..pq....waDAtex
0000000000002E60 | 74 75 72 65 20 63 6F 6C  6F 72 31 00 00 FF FF FF | ture color1.....
0000000000002E70 | 21 40 AE C1 00 00 00 13  77 61 44 41 74 65 78 74 | !@......waDAtext
0000000000002E80 | 75 72 65 20 63 6F 6C 6F  72 32 00 00 00 00 00 A7 | ure color2......
0000000000002E90 | 6A FA 7D 00 00 00 12 77  61 44 41 74 65 78 74 75 | j.}....waDAtextu
0000000000002EA0 | 72 65 20 61 6E 67 6C 65  00 00 00 00 00 B8 88 77 | re angle.......w
0000000000002EB0 | B2 00 00 00 12 77 61 44  41 74 65 78 74 75 72 65 | .....waDAtexture
0000000000002EC0 | 20 6C 65 76 65 6C 00 00  00 00 00 CD A5 47 71 00 |  level.......Gq.
0000000000002ED0 | 00 00 12 77 61 44 41 74  65 78 74 75 72 65 20 70 | ...waDAtexture p
0000000000002EE0 | 61 74 68 6E 61 6D 65 00  40 96 3F 89 D5 00 00 00 | athname.@.?.....
0000000000002EF0 | 96 49 44 41 54 78 9C ED  D0 41 11 C0 30 00 C3 B0 | .IDATx...A..0...
0000000000002F00 | 75 FC 39 A7 30 F4 A8 85  C0 E7 B3 6D DF C3 7E 1D | u.9.0......m..~.
0000000000002F10 | A0 35 40 07 68 0D D0 01  5A 03 74 80 D6 00 1D A0 | .5@.h...Z.t.....
0000000000002F20 | 35 40 07 68 0D D0 01 5A  03 74 80 D6 00 1D A0 35 | 5@.h...Z.t.....5
0000000000002F30 | 40 07 68 0D D0 01 5A 03  74 80 D6 00 1D A0 35 40 | @.h...Z.t.....5@
0000000000002F40 | 07 68 0D D0 01 5A 03 74  80 D6 00 1D A0 35 40 07 | .h...Z.t.....5@.
0000000000002F50 | 68 0D D0 01 5A 03 74 80  D6 00 1D A0 35 40 07 68 | h...Z.t.....5@.h
0000000000002F60 | 0D D0 01 5A 03 74 80 D6  00 1D A0 35 40 07 68 0D | ...Z.t.....5@.h.
0000000000002F70 | D0 01 5A 03 74 80 D6 00  1D A0 35 40 07 68 0D D0 | ..Z.t.....5@.h..
0000000000002F80 | 01 5A 03 74 80 76 01 55  3A 04 7C 1B CF 26 4D 00 | .Z.t.v.U:.|..&M.
0000000000002F90 | 00 00 00 49 45 4E 44 AE  42 60 82 00 00 09 BE 49 | ...IEND.B`.....I
0000000000002FA0 | 50 4E 47 89 50 4E 47 0D  0A 1A 0A 00 00 00 0D 49 | PNG.PNG........I
0000000000002FB0 | 48 44 52 00 00 02 34 00  00 00 9E 08 06 00 00 00 | HDR...4.........
0000000000002FC0 | 25 93 90 A2 00 00 00 09  70 48 59 73 00 00 0B 12 | %.......pHYs....
0000000000002FD0 | 00 00 0B 12 01 D2 DD 7E  FC 00 00 00 11 74 45 58 | .......~.....tEX
0000000000002FE0 | 74 6F 62 6A 65 63 74 20  74 79 70 65 00 69 6D 61 | tobject type.ima
0000000000002FF0 | 67 65 11 2A 85 AB 00 00  00 15 77 61 44 41 6F 62 | ge.*......waDAob
0000000000003000 | 6A 65 63 74 20 73 75 62  74 79 70 65 00 76 65 63 | ject subtype.vec
0000000000003010 | 74 6F 72 FA F8 BA 8C 00  00 00 16 77 61 44 41 69 | tor........waDAi
0000000000003020 | 6D 61 67 65 20 70 6F 73  69 74 69 6F 6E 31 20 78 | mage position1 x
0000000000003030 | 00 00 00 01 37 26 B5 DA  2B 00 00 00 16 77 61 44 | ....7&..+....waD
0000000000003040 | 41 69 6D 61 67 65 20 70  6F 73 69 74 69 6F 6E 31 | Aimage position1
0000000000003050 | 20 79 00 00 00 01 3F E3  32 81 BC 00 00 00 16 77 |  y....?.2......w
0000000000003060 | 61 44 41 69 6D 61 67 65  20 70 6F 73 69 74 69 6F | aDAimage positio
0000000000003070 | 6E 32 20 78 00 00 00 03  6A 8F D6 92 03 00 00 00 | n2 x....j.......
0000000000003080 | 16 77 61 44 41 69 6D 61  67 65 20 70 6F 73 69 74 | .waDAimage posit
0000000000003090 | 69 6F 6E 32 20 79 00 00  00 01 3F 6D BD 86 5F 00 | ion2 y....?m.._.
00000000000030A0 | 00 00 16 77 61 44 41 69  6D 61 67 65 20 70 6F 73 | ...waDAimage pos
00000000000030B0 | 69 74 69 6F 6E 33 20 78  00 00 00 03 6A 43 7C 92 | ition3 x....jC|.
00000000000030C0 | 9D 00 00 00 16 77 61 44  41 69 6D 61 67 65 20 70 | .....waDAimage p
00000000000030D0 | 6F 73 69 74 69 6F 6E 33  20 79 00 00 00 01 DC 98 | osition3 y......
00000000000030E0 | 14 35 03 00 00 00 16 77  61 44 41 69 6D 61 67 65 | .5.....waDAimage
00000000000030F0 | 20 70 6F 73 69 74 69 6F  6E 34 20 78 00 00 00 01 |  position4 x....
0000000000003100 | 37 6E 55 D4 4F 00 00 00  16 77 61 44 41 69 6D 61 | 7nU.O....waDAima
0000000000003110 | 67 65 20 70 6F 73 69 74  69 6F 6E 34 20 79 00 00 | ge position4 y..
0000000000003120 | 00 01 DC 92 D1 3C 1A 00  00 00 10 77 61 44 41 69 | .....<.....waDAi
0000000000003130 | 6D 61 67 65 20 61 6C 70  68 61 00 00 00 00 FF 86 | mage alpha......
0000000000003140 | 1C 5A 2D 00 00 00 11 77  61 44 41 69 6D 61 67 65 | .Z-....waDAimage
0000000000003150 | 20 68 69 64 64 65 6E 00  00 00 00 00 F9 29 EB 1A |  hidden......)..
0000000000003160 | 00 00 00 12 77 61 44 41  76 65 63 74 6F 72 20 63 | ....waDAvector c
0000000000003170 | 6C 6F 73 65 64 00 00 00  00 01 61 F8 56 29 00 00 | losed.....a.V)..
0000000000003180 | 00 13 77 61 44 41 76 65  63 74 6F 72 20 71 75 61 | ..waDAvector qua
0000000000003190 | 6C 69 74 79 00 00 00 00  01 BA B9 6F D6 00 00 00 | lity.......o....
00000000000031A0 | 18 77 61 44 41 76 65 63  74 6F 72 20 65 6C 65 6D | .waDAvector elem
00000000000031B0 | 65 6E 74 20 74 79 70 65  00 00 00 00 04 A1 6D A0 | ent type......m.
00000000000031C0 | 56 00 00 00 18 77 61 44  41 76 65 63 74 6F 72 20 | V....waDAvector 
00000000000031D0 | 73 74 72 6F 6B 65 20 73  74 79 6C 65 00 00 00 00 | stroke style....
00000000000031E0 | 00 0C 12 72 FA 00 00 00  16 77 61 44 41 76 65 63 | ...r.....waDAvec
00000000000031F0 | 74 6F 72 20 73 74 72 6F  6B 65 20 63 61 70 00 00 | tor stroke cap..
0000000000003200 | 00 00 00 E3 8D 8A FE 00  00 00 17 77 61 44 41 76 | ...........waDAv
0000000000003210 | 65 63 74 6F 72 20 73 74  72 6F 6B 65 20 6A 6F 69 | ector stroke joi
0000000000003220 | 6E 00 00 00 00 02 1F 7B  CF 6E 00 00 00 1F 77 61 | n......{.n....wa
0000000000003230 | 44 41 76 65 63 74 6F 72  20 73 74 61 72 74 20 73 | DAvector start s
0000000000003240 | 74 72 6F 6B 65 20 6D 61  72 6B 65 72 00 00 00 00 | troke marker....
0000000000003250 | 00 A8 05 5E 26 00 00 00  1D 77 61 44 41 76 65 63 | ...^&....waDAvec
0000000000003260 | 74 6F 72 20 65 6E 64 20  73 74 72 6F 6B 65 20 6D | tor end stroke m
