# FileDumpOut Hex Dump
Source-File: 四角サンプル.mif
Source-Path: D:\DelphiProg\test\VectArtDesigner\mif\四角サンプル.mif
File-Size: 20820 bytes
Last-Modified-UTC: 2026-08-25T04:54:26.758Z
Generated-UTC: 2026-09-08T05:24:52.694Z
Bytes-Per-Line: 16
Columns: offset | hexadecimal bytes | ASCII (non-printable bytes are periods)
00000000000021C0 | 01 18 00 00 00 00 00 00  20 42 00 06 00 00 00 00 | ........ B......
00000000000021D0 | 00 00 88 10 80 01 00 00  00 00 00 00 22 04 60 00 | ............".`.
00000000000021E0 | 00 00 00 00 00 80 08 01  18 00 00 00 00 00 00 20 | ............... 
00000000000021F0 | 42 00 06 00 00 00 00 00  00 88 10 80 01 00 00 00 | B...............
0000000000002200 | 00 00 00 22 04 60 00 00  00 00 00 00 80 08 01 18 | ...".`..........
0000000000002210 | 00 00 00 00 00 00 20 42  00 06 00 00 00 00 00 00 | ...... B........
0000000000002220 | 88 10 80 01 00 00 00 00  00 00 22 04 60 00 00 00 | ..........".`...
0000000000002230 | 00 00 00 80 08 01 18 00  00 00 00 00 00 20 42 00 | ............. B.
0000000000002240 | 06 00 00 00 00 00 00 88  10 80 01 00 00 00 00 00 | ................
0000000000002250 | 00 22 04 60 00 00 00 00  00 00 80 08 01 18 00 00 | .".`............
0000000000002260 | 00 00 00 00 20 42 00 06  00 00 00 00 00 00 88 10 | .... B..........
0000000000002270 | 80 01 00 00 00 00 00 00  22 04 60 00 00 00 00 00 | ........".`.....
0000000000002280 | 00 80 08 01 18 00 00 00  00 00 00 20 42 00 06 00 | ........... B...
0000000000002290 | 00 00 00 00 00 88 10 80  01 00 00 00 00 00 00 22 | ..............."
00000000000022A0 | 04 60 00 00 00 00 00 00  80 08 01 18 00 00 00 00 | .`..............
00000000000022B0 | 00 00 20 42 00 06 00 00  00 00 00 00 88 10 80 01 | .. B............
00000000000022C0 | 00 00 00 00 00 00 22 04  60 00 00 00 00 00 00 80 | ......".`.......
00000000000022D0 | 08 01 18 00 00 00 00 00  00 20 42 00 06 00 00 00 | ......... B.....
00000000000022E0 | 00 00 00 88 10 80 01 00  00 00 00 00 00 22 04 60 | .............".`
00000000000022F0 | 00 00 00 00 00 00 80 08  01 18 00 00 00 00 00 00 | ................
0000000000002300 | 20 42 00 06 00 00 00 00  00 00 88 10 80 01 00 00 |  B..............
0000000000002310 | 00 00 00 00 22 04 60 00  00 21 80 0B 5D 00 00 0A | ....".`..!..]...
0000000000002320 | 06 49 44 41 54 00 00 00  00 80 08 01 18 00 00 00 | .IDAT...........
0000000000002330 | 00 00 00 20 42 00 06 00  00 00 00 00 00 88 10 80 | ... B...........
0000000000002340 | 01 00 00 00 00 00 00 22  04 60 00 00 00 00 00 00 | .......".`......
0000000000002350 | 80 08 01 18 00 00 00 00  00 00 20 42 00 06 00 00 | .......... B....
0000000000002360 | 00 00 00 00 88 10 80 01  00 00 00 00 00 00 22 04 | ..............".
0000000000002370 | 60 00 00 00 00 00 00 80  08 01 18 00 00 00 00 00 | `...............
0000000000002380 | 00 20 42 00 06 00 00 00  00 00 00 88 10 80 01 00 | . B.............
0000000000002390 | 00 00 00 00 00 22 04 60  00 00 00 00 00 00 80 08 | .....".`........
00000000000023A0 | 01 18 00 00 00 00 00 00  20 42 00 06 00 00 00 00 | ........ B......
00000000000023B0 | 00 00 88 10 80 01 00 00  00 00 00 00 22 04 60 00 | ............".`.
00000000000023C0 | 00 00 00 00 00 80 08 01  18 00 00 00 00 00 00 20 | ............... 
00000000000023D0 | 42 00 06 00 00 00 00 00  00 88 10 80 01 00 00 00 | B...............
00000000000023E0 | 00 00 00 22 04 60 00 00  00 00 00 00 80 08 01 18 | ...".`..........
00000000000023F0 | 00 00 00 00 00 00 20 42  00 06 00 00 00 00 00 00 | ...... B........
0000000000002400 | 88 10 80 01 00 00 00 00  00 00 22 04 60 00 00 00 | ..........".`...
0000000000002410 | 00 00 00 80 08 01 18 00  00 00 00 00 00 20 42 00 | ............. B.
0000000000002420 | 06 00 00 00 00 00 00 88  10 80 01 00 00 00 00 00 | ................
0000000000002430 | 00 22 04 60 00 00 00 00  00 00 80 08 01 18 00 00 | .".`............
0000000000002440 | 00 00 00 00 20 42 00 06  00 00 00 00 00 00 88 10 | .... B..........
0000000000002450 | 80 01 00 00 00 00 00 00  22 04 60 00 00 00 00 00 | ........".`.....
0000000000002460 | 00 80 08 01 18 00 00 00  00 00 00 20 42 00 06 00 | ........... B...
0000000000002470 | 00 00 00 00 00 88 10 80  01 00 00 00 00 00 00 22 | ..............."
0000000000002480 | 04 60 00 00 00 00 00 00  80 08 01 18 00 00 00 00 | .`..............
0000000000002490 | 00 00 20 42 00 06 00 00  00 00 00 00 88 10 80 01 | .. B............
00000000000024A0 | 00 00 00 00 00 00 22 04  60 00 00 00 00 00 00 80 | ......".`.......
00000000000024B0 | 08 01 18 00 00 00 00 00  00 20 42 00 06 00 00 00 | ......... B.....
00000000000024C0 | 00 00 00 88 10 80 01 00  00 00 00 00 00 22 04 60 | .............".`
00000000000024D0 | 00 00 00 00 00 00 80 08  01 18 00 00 00 00 00 00 | ................
00000000000024E0 | 20 42 00 06 00 00 00 00  00 00 88 10 80 01 00 00 |  B..............
00000000000024F0 | 00 00 00 00 22 04 60 00  00 00 00 00 00 80 08 01 | ....".`.........
0000000000002500 | 18 00 00 00 00 00 00 20  42 00 06 00 00 00 00 00 | ....... B.......
0000000000002510 | 00 88 10 80 01 00 00 00  00 00 00 22 04 60 00 00 | ...........".`..
0000000000002520 | 00 00 00 00 80 08 01 18  00 00 00 00 00 00 20 42 | .............. B
0000000000002530 | 00 06 00 00 00 00 00 00  88 10 80 01 00 00 00 00 | ................
0000000000002540 | 00 00 22 04 60 00 00 00  00 00 00 80 08 01 18 00 | ..".`...........
0000000000002550 | 00 00 00 00 00 20 42 00  06 00 00 00 00 00 00 88 | ..... B.........
0000000000002560 | 10 80 01 00 00 00 00 00  00 22 04 60 00 00 00 00 | .........".`....
0000000000002570 | 00 00 80 08 01 18 00 00  00 00 00 00 20 42 00 06 | ............ B..
0000000000002580 | 00 00 00 00 00 00 88 10  80 01 00 00 00 00 00 00 | ................
0000000000002590 | 22 04 60 00 00 00 00 00  00 80 08 01 18 00 00 00 | ".`.............
00000000000025A0 | 00 00 00 20 42 00 06 00  00 00 00 00 00 88 10 80 | ... B...........
00000000000025B0 | 01 00 00 00 00 00 00 22  04 60 00 00 00 00 00 00 | .......".`......
00000000000025C0 | 80 08 01 18 00 00 00 00  00 00 20 42 00 06 00 00 | .......... B....
00000000000025D0 | 00 00 00 00 88 10 80 01  00 00 00 00 00 00 22 04 | ..............".
00000000000025E0 | 60 00 00 00 00 00 00 80  08 01 18 00 00 00 00 00 | `...............
00000000000025F0 | 00 20 42 00 06 00 00 00  00 00 00 88 10 80 01 00 | . B.............
0000000000002600 | 00 00 00 00 00 22 04 60  00 00 00 00 00 00 80 08 | .....".`........
0000000000002610 | 01 18 00 00 00 00 00 00  20 42 00 06 00 00 00 00 | ........ B......
0000000000002620 | 00 00 88 10 80 01 00 00  00 00 00 00 22 04 60 00 | ............".`.
0000000000002630 | 00 00 00 00 00 80 08 01  18 00 00 00 00 00 00 20 | ............... 
0000000000002640 | 42 00 06 00 00 00 00 00  00 88 10 80 01 00 00 00 | B...............
0000000000002650 | 00 00 00 22 04 60 00 00  00 00 00 00 80 08 01 18 | ...".`..........
0000000000002660 | 00 00 00 00 00 00 20 42  00 06 00 00 00 00 00 00 | ...... B........
0000000000002670 | 88 10 80 01 00 00 00 00  00 00 22 04 60 00 00 00 | ..........".`...
0000000000002680 | 00 00 00 80 08 01 18 00  00 00 00 00 00 20 42 00 | ............. B.
0000000000002690 | 06 00 00 00 00 00 00 88  10 80 01 00 00 00 00 00 | ................
00000000000026A0 | 00 22 04 60 00 00 00 00  00 00 80 08 01 18 00 00 | .".`............
00000000000026B0 | 00 00 00 00 20 42 00 06  00 00 00 00 00 00 88 10 | .... B..........
00000000000026C0 | 80 01 00 00 00 00 00 00  22 04 60 00 00 00 00 00 | ........".`.....
00000000000026D0 | 00 80 08 01 18 00 00 00  00 00 00 20 42 00 06 00 | ........... B...
00000000000026E0 | 00 00 00 00 00 88 10 80  01 00 00 00 00 00 00 22 | ..............."
00000000000026F0 | 04 60 00 00 00 00 00 00  80 08 01 18 00 00 00 00 | .`..............
0000000000002700 | 00 00 20 42 00 06 00 00  00 00 00 00 88 10 80 01 | .. B............
0000000000002710 | 00 00 00 00 00 00 22 04  60 00 00 00 00 00 00 80 | ......".`.......
0000000000002720 | 08 01 18 00 00 00 00 00  00 20 42 00 06 00 00 00 | ......... B.....
0000000000002730 | 00 00 00 88 10 80 01 00  00 00 00 00 00 22 04 60 | .............".`
0000000000002740 | 00 00 00 00 00 00 80 08  01 18 00 00 00 00 00 00 | ................
0000000000002750 | 20 42 00 06 00 00 00 00  00 00 88 10 80 01 00 00 |  B..............
0000000000002760 | 00 00 00 00 22 04 60 00  00 00 00 00 00 80 08 01 | ....".`.........
0000000000002770 | 18 00 00 00 00 00 00 20  42 00 06 00 00 00 00 00 | ....... B.......
0000000000002780 | 00 88 10 80 01 00 00 00  00 00 00 22 04 60 00 00 | ...........".`..
0000000000002790 | 00 00 00 00 80 08 01 18  00 00 00 00 00 00 20 42 | .............. B
00000000000027A0 | 00 06 00 00 00 00 00 00  88 10 80 01 00 00 00 00 | ................
00000000000027B0 | 00 00 22 04 60 00 00 00  00 00 00 80 08 01 18 00 | ..".`...........
00000000000027C0 | 00 00 00 00 00 20 42 00  06 00 00 00 00 00 00 88 | ..... B.........
00000000000027D0 | 10 80 01 00 00 00 00 00  00 22 04 60 00 00 00 00 | .........".`....
00000000000027E0 | 00 00 80 08 01 18 00 00  00 00 00 00 20 42 00 06 | ............ B..
00000000000027F0 | 00 00 00 00 00 00 88 10  80 01 00 00 00 00 00 00 | ................
0000000000002800 | 22 04 60 00 00 00 00 00  00 80 08 01 18 00 00 00 | ".`.............
0000000000002810 | 00 00 00 20 42 00 06 00  00 00 00 00 00 88 10 80 | ... B...........
0000000000002820 | 01 00 00 00 00 00 00 22  04 60 00 00 00 00 00 00 | .......".`......
0000000000002830 | 80 08 01 18 00 00 00 00  00 00 20 42 00 06 00 00 | .......... B....
0000000000002840 | 00 00 00 00 88 10 80 01  00 00 00 00 00 00 22 04 | ..............".
0000000000002850 | 60 00 00 00 00 00 00 80  08 01 18 00 00 00 00 00 | `...............
0000000000002860 | 00 20 42 00 06 00 00 00  00 00 00 88 10 80 01 00 | . B.............
0000000000002870 | 00 00 00 00 00 22 04 60  00 00 00 00 00 00 80 08 | .....".`........
0000000000002880 | 01 18 00 00 00 00 00 00  20 42 00 06 00 00 00 00 | ........ B......
0000000000002890 | 00 00 88 10 80 01 00 00  00 00 00 00 22 04 60 00 | ............".`.
00000000000028A0 | 00 00 00 00 00 80 08 01  18 00 00 00 00 00 00 20 | ............... 
00000000000028B0 | 42 00 06 00 00 00 00 00  00 88 10 80 01 00 00 00 | B...............
00000000000028C0 | 00 00 00 22 04 60 00 00  00 00 00 00 80 08 01 18 | ...".`..........
00000000000028D0 | 00 00 00 00 00 00 20 42  00 06 00 00 00 00 00 00 | ...... B........
00000000000028E0 | 88 10 80 01 00 00 00 00  00 00 22 04 60 00 00 00 | ..........".`...
00000000000028F0 | 00 00 00 80 08 01 18 00  00 00 00 00 00 20 42 00 | ............. B.
0000000000002900 | 06 00 00 00 00 00 00 88  10 80 01 00 00 00 00 00 | ................
0000000000002910 | 00 22 04 60 00 00 00 00  00 00 80 08 01 18 00 00 | .".`............
0000000000002920 | 00 00 00 00 20 42 00 06  00 00 00 00 00 00 88 10 | .... B..........
0000000000002930 | 80 01 00 00 00 00 00 00  22 04 60 00 00 00 00 00 | ........".`.....
0000000000002940 | 00 80 08 01 18 00 00 00  00 00 00 20 42 00 06 00 | ........... B...
0000000000002950 | 00 00 00 00 00 88 10 80  01 00 00 00 00 00 00 22 | ..............."
0000000000002960 | 04 60 00 00 00 00 00 00  80 08 01 18 00 00 00 00 | .`..............
0000000000002970 | 00 00 20 42 00 06 00 00  00 00 00 00 88 10 80 01 | .. B............
0000000000002980 | 00 00 00 00 00 00 22 04  60 00 00 00 00 00 00 80 | ......".`.......
0000000000002990 | 08 01 18 00 00 00 00 00  00 20 42 00 06 00 00 00 | ......... B.....
00000000000029A0 | 00 00 00 88 10 80 01 00  00 00 00 00 00 22 04 60 | .............".`
00000000000029B0 | 00 00 00 00 00 00 80 08  01 18 00 00 00 00 00 00 | ................
00000000000029C0 | 20 42 00 06 00 00 00 00  00 00 88 10 80 01 00 00 |  B..............
00000000000029D0 | 00 00 00 00 22 04 60 00  00 00 00 00 00 80 08 01 | ....".`.........
00000000000029E0 | 18 00 00 00 00 00 00 20  42 00 06 00 00 00 00 00 | ....... B.......
00000000000029F0 | 00 88 10 80 01 00 00 00  00 00 00 22 04 60 00 00 | ...........".`..
0000000000002A00 | 00 00 00 00 80 08 01 18  00 00 00 00 00 00 20 42 | .............. B
0000000000002A10 | 00 06 00 00 00 00 00 00  88 10 80 01 00 00 00 00 | ................
0000000000002A20 | 00 00 22 04 60 00 00 00  00 00 00 80 08 01 18 00 | ..".`...........
0000000000002A30 | 00 00 00 00 00 20 42 00  06 00 00 00 00 00 00 88 | ..... B.........
0000000000002A40 | 10 80 01 00 00 00 00 00  00 22 04 60 00 00 00 00 | .........".`....
0000000000002A50 | 00 00 80 08 01 18 00 00  00 00 00 00 20 42 00 06 | ............ B..
0000000000002A60 | 00 00 00 00 00 00 88 10  80 01 00 00 00 00 00 00 | ................
0000000000002A70 | 22 04 60 00 00 00 00 00  00 80 08 01 18 00 00 00 | ".`.............
0000000000002A80 | 00 00 00 20 42 00 06 00  00 00 00 00 00 88 10 80 | ... B...........
0000000000002A90 | 01 00 00 00 00 00 00 22  04 60 00 00 00 00 00 00 | .......".`......
0000000000002AA0 | 80 08 01 18 00 00 00 00  00 00 20 42 00 06 00 00 | .......... B....
0000000000002AB0 | 00 00 00 00 88 10 80 01  00 00 00 00 00 00 22 04 | ..............".
0000000000002AC0 | 60 00 00 00 00 00 00 80  08 01 18 00 00 00 00 00 | `...............
0000000000002AD0 | 00 20 42 00 06 00 00 00  00 00 00 88 10 80 01 00 | . B.............
0000000000002AE0 | 00 00 00 00 00 22 04 60  00 00 00 00 00 00 80 08 | .....".`........
0000000000002AF0 | 01 18 00 00 00 00 00 00  20 42 00 06 00 00 00 00 | ........ B......
0000000000002B00 | 00 00 88 10 80 01 00 00  00 00 00 00 22 04 60 00 | ............".`.
0000000000002B10 | 00 00 00 00 00 80 08 01  18 00 00 00 00 00 00 20 | ............... 
0000000000002B20 | 42 00 06 00 00 00 00 00  00 88 10 80 01 00 00 00 | B...............
0000000000002B30 | 00 00 00 22 04 60 00 00  00 00 00 00 80 08 01 18 | ...".`..........
0000000000002B40 | 00 00 00 00 00 00 20 42  00 06 00 00 00 00 00 00 | ...... B........
0000000000002B50 | 88 10 80 01 00 00 00 00  00 00 22 04 60 00 00 00 | ..........".`...
0000000000002B60 | 00 00 00 80 08 01 18 00  00 00 00 00 00 20 42 00 | ............. B.
0000000000002B70 | 06 00 00 00 00 00 00 88  10 80 01 00 00 00 00 00 | ................
0000000000002B80 | 00 22 04 60 00 00 00 00  00 00 80 08 01 18 00 00 | .".`............
0000000000002B90 | 00 00 00 00 20 42 00 06  00 00 00 00 00 00 88 10 | .... B..........
0000000000002BA0 | 80 01 00 00 00 00 00 00  22 04 60 00 00 00 00 00 | ........".`.....
0000000000002BB0 | 00 80 08 01 18 00 00 00  00 00 00 20 42 00 06 00 | ........... B...
0000000000002BC0 | 00 00 00 00 00 88 10 80  01 00 00 00 00 00 00 22 | ..............."
0000000000002BD0 | 04 60 00 00 00 00 00 00  80 08 01 18 00 00 00 00 | .`..............
0000000000002BE0 | 00 00 20 42 00 06 00 00  00 00 00 00 88 10 80 01 | .. B............
0000000000002BF0 | 00 00 00 00 00 00 22 04  60 00 00 00 00 00 00 80 | ......".`.......
0000000000002C00 | 08 01 18 00 00 00 00 00  00 20 42 00 06 00 00 00 | ......... B.....
0000000000002C10 | 00 00 00 88 10 80 01 00  00 00 00 00 00 22 04 60 | .............".`
0000000000002C20 | 00 00 00 00 00 00 80 08  01 18 00 00 00 00 00 00 | ................
0000000000002C30 | 20 42 00 06 00 00 00 00  00 00 88 10 80 01 00 00 |  B..............
0000000000002C40 | 00 00 00 00 22 04 60 00  00 00 00 00 00 80 08 01 | ....".`.........
0000000000002C50 | 18 00 00 00 00 00 00 20  42 00 06 00 00 00 00 00 | ....... B.......
0000000000002C60 | 00 88 10 80 01 00 00 00  00 00 00 22 04 60 00 00 | ...........".`..
0000000000002C70 | 00 00 00 00 80 08 01 18  00 00 00 00 00 00 20 42 | .............. B
0000000000002C80 | 00 06 00 00 00 00 00 00  88 10 80 01 00 00 00 00 | ................
0000000000002C90 | 00 00 22 04 60 00 00 00  00 00 00 80 08 01 18 00 | ..".`...........
0000000000002CA0 | 00 00 00 00 00 20 42 00  06 00 00 00 00 00 00 88 | ..... B.........
0000000000002CB0 | 10 80 01 00 00 00 00 00  00 22 04 60 00 00 00 00 | .........".`....
0000000000002CC0 | 00 00 80 08 01 18 00 00  00 00 00 00 20 42 00 06 | ............ B..
0000000000002CD0 | 00 00 00 00 00 00 88 10  80 01 00 00 00 00 00 00 | ................
0000000000002CE0 | 22 04 60 00 00 00 00 00  00 80 08 01 18 00 00 00 | ".`.............
0000000000002CF0 | 00 00 00 20 42 00 06 00  00 00 00 00 00 88 10 80 | ... B...........
0000000000002D00 | 01 00 00 00 00 00 00 22  04 60 00 00 00 00 00 00 | .......".`......
0000000000002D10 | 80 08 01 18 00 00 00 00  00 00 20 42 00 06 00 00 | .......... B....
0000000000002D20 | 00 00 00 00 88 78 01 34  79 2E 05 55 3D CE 56 00 | .....x.4y..U=.V.
0000000000002D30 | 00 00 00 49 45 4E 44 AE  42 60 82 00 00 03 19 49 | ...IEND.B`.....I
0000000000002D40 | 50 4E 47 89 50 4E 47 0D  0A 1A 0A 00 00 00 0D 49 | PNG.PNG........I
0000000000002D50 | 48 44 52 00 00 00 40 00  00 00 40 08 06 00 00 00 | HDR...@...@.....
0000000000002D60 | AA 69 71 DE 00 00 00 04  73 42 49 54 08 08 08 08 | .iq.....sBIT....
0000000000002D70 | 7C 08 64 88 00 00 00 09  70 48 59 73 00 00 0B 12 | |.d.....pHYs....
0000000000002D80 | 00 00 0B 12 01 D2 DD 7E  FC 00 00 00 13 74 45 58 | .......~.....tEX
0000000000002D90 | 74 6F 62 6A 65 63 74 20  74 79 70 65 00 74 65 78 | tobject type.tex
0000000000002DA0 | 74 75 72 65 68 09 4E 6A  00 00 00 16 77 61 44 41 | tureh.Nj....waDA
0000000000002DB0 | 69 6D 61 67 65 20 70 6F  73 69 74 69 6F 6E 31 20 | image position1 
0000000000002DC0 | 78 00 00 00 00 00 87 13  4E 65 00 00 00 16 77 61 | x.......Ne....wa
0000000000002DD0 | 44 41 69 6D 61 67 65 20  70 6F 73 69 74 69 6F 6E | DAimage position
0000000000002DE0 | 31 20 79 00 00 00 00 00  4C 4F 9D C0 00 00 00 16 | 1 y.....LO......
0000000000002DF0 | 77 61 44 41 69 6D 61 67  65 20 70 6F 73 69 74 69 | waDAimage positi
0000000000002E00 | 6F 6E 32 20 78 00 00 00  00 3F BF FA 64 BB 00 00 | on2 x....?..d...
0000000000002E10 | 00 16 77 61 44 41 69 6D  61 67 65 20 70 6F 73 69 | ..waDAimage posi
0000000000002E20 | 74 69 6F 6E 32 20 79 00  00 00 00 00 C2 C0 9A 23 | tion2 y........#
0000000000002E30 | 00 00 00 16 77 61 44 41  69 6D 61 67 65 20 70 6F | ....waDAimage po
0000000000002E40 | 73 69 74 69 6F 6E 33 20  78 00 00 00 00 3F 73 50 | sition3 x....?sP
0000000000002E50 | 64 25 00 00 00 16 77 61  44 41 69 6D 61 67 65 20 | d%....waDAimage 
0000000000002E60 | 70 6F 73 69 74 69 6F 6E  33 20 79 00 00 00 00 3F | position3 y....?
0000000000002E70 | B8 0C B7 80 00 00 00 16  77 61 44 41 69 6D 61 67 | ........waDAimag
0000000000002E80 | 65 20 70 6F 73 69 74 69  6F 6E 34 20 78 00 00 00 | e position4 x...
0000000000002E90 | 00 00 CF F3 40 01 00 00  00 16 77 61 44 41 69 6D | ....@.....waDAim
0000000000002EA0 | 61 67 65 20 70 6F 73 69  74 69 6F 6E 34 20 79 00 | age position4 y.
0000000000002EB0 | 00 00 00 3F B2 C9 BE 99  00 00 00 10 77 61 44 41 | ...?........waDA
0000000000002EC0 | 69 6D 61 67 65 20 61 6C  70 68 61 00 00 00 00 FF | image alpha.....
0000000000002ED0 | 86 1C 5A 2D 00 00 00 11  77 61 44 41 69 6D 61 67 | ..Z-....waDAimag
0000000000002EE0 | 65 20 68 69 64 64 65 6E  00 00 00 00 00 F9 29 EB | e hidden......).
0000000000002EF0 | 1A 00 00 00 19 77 61 44  41 74 65 78 74 75 72 65 | .....waDAtexture
0000000000002F00 | 20 6F 62 6A 65 63 74 20  74 79 70 65 00 63 6F 6C |  object type.col
0000000000002F10 | 6F 72 A6 92 70 71 00 00  00 13 77 61 44 41 74 65 | or..pq....waDAte
0000000000002F20 | 78 74 75 72 65 20 63 6F  6C 6F 72 31 00 00 FF FF | xture color1....
0000000000002F30 | FF 21 40 AE C1 00 00 00  13 77 61 44 41 74 65 78 | .!@......waDAtex
0000000000002F40 | 74 75 72 65 20 63 6F 6C  6F 72 32 00 00 00 00 00 | ture color2.....
0000000000002F50 | A7 6A FA 7D 00 00 00 12  77 61 44 41 74 65 78 74 | .j.}....waDAtext
0000000000002F60 | 75 72 65 20 61 6E 67 6C  65 00 00 00 00 00 B8 88 | ure angle.......
0000000000002F70 | 77 B2 00 00 00 12 77 61  44 41 74 65 78 74 75 72 | w.....waDAtextur
0000000000002F80 | 65 20 6C 65 76 65 6C 00  00 00 00 00 CD A5 47 71 | e level.......Gq
0000000000002F90 | 00 00 00 12 77 61 44 41  74 65 78 74 75 72 65 20 | ....waDAtexture 
0000000000002FA0 | 70 61 74 68 6E 61 6D 65  00 40 96 3F 89 D5 00 00 | pathname.@.?....
0000000000002FB0 | 00 96 49 44 41 54 78 9C  ED D0 41 11 C0 30 00 C3 | ..IDATx...A..0..
0000000000002FC0 | B0 75 FC 39 A7 30 F4 A8  85 C0 E7 B3 6D DF C3 7E | .u.9.0......m..~
0000000000002FD0 | 1D A0 35 40 07 68 0D D0  01 5A 03 74 80 D6 00 1D | ..5@.h...Z.t....
0000000000002FE0 | A0 35 40 07 68 0D D0 01  5A 03 74 80 D6 00 1D A0 | .5@.h...Z.t.....
0000000000002FF0 | 35 40 07 68 0D D0 01 5A  03 74 80 D6 00 1D A0 35 | 5@.h...Z.t.....5
0000000000003000 | 40 07 68 0D D0 01 5A 03  74 80 D6 00 1D A0 35 40 | @.h...Z.t.....5@
0000000000003010 | 07 68 0D D0 01 5A 03 74  80 D6 00 1D A0 35 40 07 | .h...Z.t.....5@.
0000000000003020 | 68 0D D0 01 5A 03 74 80  D6 00 1D A0 35 40 07 68 | h...Z.t.....5@.h
0000000000003030 | 0D D0 01 5A 03 74 80 D6  00 1D A0 35 40 07 68 0D | ...Z.t.....5@.h.
0000000000003040 | D0 01 5A 03 74 80 76 01  55 3A 04 7C 1B CF 26 4D | ..Z.t.v.U:.|..&M
0000000000003050 | 00 00 00 00 49 45 4E 44  AE 42 60 82 00 00 0A 1D | ....IEND.B`.....
0000000000003060 | 49 50 4E 47 89 50 4E 47  0D 0A 1A 0A 00 00 00 0D | IPNG.PNG........
0000000000003070 | 49 48 44 52 00 00 01 D3  00 00 01 01 08 06 00 00 | IHDR............
0000000000003080 | 00 23 08 4F 89 00 00 00  04 73 42 49 54 08 08 08 | .#.O.....sBIT...
0000000000003090 | 08 7C 08 64 88 00 00 00  09 70 48 59 73 00 00 0B | .|.d.....pHYs...
00000000000030A0 | 12 00 00 0B 12 01 D2 DD  7E FC 00 00 00 11 74 45 | ........~.....tE
00000000000030B0 | 58 74 6F 62 6A 65 63 74  20 74 79 70 65 00 69 6D | Xtobject type.im
00000000000030C0 | 61 67 65 11 2A 85 AB 00  00 00 15 77 61 44 41 6F | age.*......waDAo
00000000000030D0 | 62 6A 65 63 74 20 73 75  62 74 79 70 65 00 76 65 | bject subtype.ve
00000000000030E0 | 63 74 6F 72 FA F8 BA 8C  00 00 00 16 77 61 44 41 | ctor........waDA
00000000000030F0 | 69 6D 61 67 65 20 70 6F  73 69 74 69 6F 6E 31 20 | image position1 
0000000000003100 | 78 00 00 00 01 BE B2 D1  E1 AF 00 00 00 16 77 61 | x.............wa
0000000000003110 | 44 41 69 6D 61 67 65 20  70 6F 73 69 74 69 6F 6E | DAimage position
0000000000003120 | 31 20 79 00 00 00 00 E4  EB 28 BB A1 00 00 00 16 | 1 y......(......
0000000000003130 | 77 61 44 41 69 6D 61 67  65 20 70 6F 73 69 74 69 | waDAimage positi
0000000000003140 | 6F 6E 32 20 78 00 00 00  03 90 D2 BE 89 01 00 00 | on2 x...........
0000000000003150 | 00 16 77 61 44 41 69 6D  61 67 65 20 70 6F 73 69 | ..waDAimage posi
0000000000003160 | 74 69 6F 6E 32 20 79 00  00 00 00 E4 65 A7 BC 42 | tion2 y.....e..B
0000000000003170 | 00 00 00 16 77 61 44 41  69 6D 61 67 65 20 70 6F | ....waDAimage po
0000000000003180 | 73 69 74 69 6F 6E 33 20  78 00 00 00 03 90 1E 14 | sition3 x.......
0000000000003190 | 89 9F 00 00 00 16 77 61  44 41 69 6D 61 67 65 20 | ......waDAimage 
00000000000031A0 | 70 6F 73 69 74 69 6F 6E  33 20 79 00 00 00 01 E4 | position3 y.....
00000000000031B0 | B0 16 8D 9D 00 00 00 16  77 61 44 41 69 6D 61 67 | ........waDAimag
00000000000031C0 | 65 20 70 6F 73 69 74 69  6F 6E 34 20 78 00 00 00 | e position4 x...
00000000000031D0 | 01 BE FA 31 EF CB 00 00  00 16 77 61 44 41 69 6D | ...1......waDAim
00000000000031E0 | 61 67 65 20 70 6F 73 69  74 69 6F 6E 34 20 79 00 | age position4 y.
00000000000031F0 | 00 00 01 E4 BA D3 84 84  00 00 00 10 77 61 44 41 | ............waDA
0000000000003200 | 69 6D 61 67 65 20 61 6C  70 68 61 00 00 00 00 FF | image alpha.....
0000000000003210 | 86 1C 5A 2D 00 00 00 11  77 61 44 41 69 6D 61 67 | ..Z-....waDAimag
0000000000003220 | 65 20 68 69 64 64 65 6E  00 00 00 00 00 F9 29 EB | e hidden......).
0000000000003230 | 1A 00 00 00 12 77 61 44  41 76 65 63 74 6F 72 20 | .....waDAvector 
0000000000003240 | 63 6C 6F 73 65 64 00 00  00 00 01 61 F8 56 29 00 | closed.....a.V).
0000000000003250 | 00 00 13 77 61 44 41 76  65 63 74 6F 72 20 71 75 | ...waDAvector qu
0000000000003260 | 61 6C 69 74 79 00 00 00  00 01 BA B9 6F D6 00 00 | ality.......o...
0000000000003270 | 00 18 77 61 44 41 76 65  63 74 6F 72 20 65 6C 65 | ..waDAvector ele
0000000000003280 | 6D 65 6E 74 20 74 79 70  65 00 00 00 00 04 A1 6D | ment type......m
0000000000003290 | A0 56 00 00 00 18 77 61  44 41 76 65 63 74 6F 72 | .V....waDAvector
00000000000032A0 | 20 73 74 72 6F 6B 65 20  73 74 79 6C 65 00 00 00 |  stroke style...
00000000000032B0 | 00 00 0C 12 72 FA 00 00  00 16 77 61 44 41 76 65 | ....r.....waDAve
00000000000032C0 | 63 74 6F 72 20 73 74 72  6F 6B 65 20 63 61 70 00 | ctor stroke cap.
